GeneratorRE,BusGeneratorRE,DynamicProfileRE,FractionREProfile,ReferenceValueRE,FuelGeneratorRE
RES_GEOTHERMAL_DE_existing,D-190,RES_GEOTHERMAL_DE_existing,1,8,GEOTHERMAL
Hydro_A27,A-27,Hydro_A27,1,640,HYDRAULIC
Hydro_Niederosterreich,A-2,Hydro_Niederosterreich,1,747,HYDRAULIC
Salzburg_Hydro,A-18,Salzburg_Hydro,1,747,HYDRAULIC
Silz,A-24,Silz,1,854,HYDRAULIC
Steiermarj_Hydro_II,A-31,Steiermarj_Hydro_II,1,640,HYDRAULIC
Tirol_Hydro,A-20,Tirol_Hydro,1,854,HYDRAULIC
Verbund_Carinthia_I,A-26,Verbund_Carinthia_I,1,640,HYDRAULIC
Verbund_Carinthia_II,A-32,Verbund_Carinthia_II,1,640,HYDRAULIC
Verbund_Danube,A-3,Verbund_Danube,1,1601,HYDRAULIC
Verbund_Danube_II,A_st.Pet,Verbund_Danube_II,1,2028,HYDRAULIC
Verbund_Hydro,A-19,Verbund_Hydro,1,854,HYDRAULIC
Vorarelberg_Hydro_I,A-29,Vorarelberg_Hydro_I,1,854,HYDRAULIC
Vorarelberg_Hydro_III,A-33,Vorarelberg_Hydro_III,1,640,HYDRAULIC
Vorarlber_Hydro_II,A_Burs,Vorarlber_Hydro_II,1,747,HYDRAULIC
BLEILOCH,D-129,BLEILOCH,1,300,HYDRAULIC
GAMBSHEIM,F-58,GAMBSHEIM,1,94,HYDRAULIC
GEESTHACHT,D-23,GEESTHACHT,1,140,HYDRAULIC
HYDRO_EON,D-188,HYDRO_EON,1,2854,HYDRAULIC
HYDRO_NORDRHEIN,D-102,HYDRO_NORDRHEIN,1,290,HYDRAULIC
HYDRO_VEAG,D-122,HYDRO_VEAG,1,8,HYDRAULIC
SACKING,D_kuhmoo,SACKING,1,700,HYDRAULIC
WALSHUT,D_Eichst,WALSHUT,1,160,HYDRAULIC
Brommat,F-277,Brommat,1,1224,HYDRAULIC
Groupe_de_la_Rhine_I,F-58,Groupe_de_la_Rhine_I,1,1020,HYDRAULIC
Groupe_de_la_Rhine_II,F_Sieren,Groupe_de_la_Rhine_II,1,408,HYDRAULIC
Groupe_de_la_Rhone_I,F-226,Groupe_de_la_Rhone_I,1,1020,HYDRAULIC
Groupe_de_la_Rhone_II,F-250,Groupe_de_la_Rhone_II,1,1020,HYDRAULIC
Groupe_de_la_Rhone_III,F-256,Groupe_de_la_Rhone_III,1,1020,HYDRAULIC
H_OTHERS_F243,F-243,H_OTHERS_F243,1,714,HYDRAULIC
Hydro_Languedoc,F-281,Hydro_Languedoc,1,1632,HYDRAULIC
Hydro_Midi_Pyrennes,F_pragne,Hydro_Midi_Pyrennes,1,2448,HYDRAULIC
Hydro_Provance,F-258,Hydro_Provance,1,2040,HYDRAULIC
Hydro_Rhone_Alpes_I,F-210,Hydro_Rhone_Alpes_I,1,1020,HYDRAULIC
Hydro_Rhone_Alpes_II,F-215,Hydro_Rhone_Alpes_II,1,2040,HYDRAULIC
Hydro_Rhone_Alpes_III,F-228,Hydro_Rhone_Alpes_III,1,510,HYDRAULIC
Hydro_Rhone_Alpes_IV,F-233,Hydro_Rhone_Alpes_IV,1,1020,HYDRAULIC
Hydro_Rhone_Alpes_V,F-232,Hydro_Rhone_Alpes_V,1,510,HYDRAULIC
Hyro_Provance_Alpes,F-269,Hyro_Provance_Alpes,1,1632,HYDRAULIC
La_Rance,F-85,La_Rance,1,245,HYDRAULIC
Ouvrage,F-185,Ouvrage,1,2040,HYDRAULIC
Vouglans,F-181,Vouglans,1,306,HYDRAULIC
RES_HYDRO_NL_existing,NL-16,RES_HYDRO_NL_existing,1,37,HYDRAULIC
KOPSWERK_II,A-33,KOPSWERK_II,1,450,HYDRAULIC_PS
LIMBERG_II,A-18,LIMBERG_II,1,480,HYDRAULIC_PS
COO_A_1_H,B-18,COO_A_1_H,1,158,HYDRAULIC_PS
COO_A_2_H,B-18,COO_A_2_H,1,158,HYDRAULIC_PS
COO_A_3_H,B-18,COO_A_3_H,1,158,HYDRAULIC_PS
COO_A_4_H,B-18,COO_A_4_H,1,230,HYDRAULIC_PS
COO_A_5_H,B-18,COO_A_5_H,1,230,HYDRAULIC_PS
COO_A_6_H,B-18,COO_A_6_H,1,230,HYDRAULIC_PS
PLATETAILLE,B-17,PLATETAILLE,1,144,HYDRAULIC_PS
GOLDISTAHL,D-134,GOLDISTAHL,1,1060,HYDRAULIC_PS
HAUSERN,D_engstl,HAUSERN,1,112,HYDRAULIC_PS
HERDECKE,D-108,HERDECKE,1,153,HYDRAULIC_PS
HOHENW,D-49,HOHENW,1,383,HYDRAULIC_PS
HYDRO_BAY,D-197,HYDRO_BAY,1,994,HYDRAULIC_PS
HYDRO_RWE_BADEN-WURTT,D_engstl,HYDRO_RWE_BADEN-WURTT,1,461,HYDRAULIC_PS
HYDRO_RWE_RHEINLAND,D-162,HYDRO_RWE_RHEINLAND,1,254,HYDRAULIC_PS
MARKERSB,D-122,MARKERSB,1,1050,HYDRAULIC_PS
NIEDERW,D-94,NIEDERW,1,120,HYDRAULIC_PS
VIANDEN,Lx-1,VIANDEN,1,1096,HYDRAULIC_PS
WEHR,D_kuhmoo,WEHR,1,980,HYDRAULIC_PS
WENDEFURTH,D-79,WENDEFURTH,1,80,HYDRAULIC_PS
WITZNAU,D_engstl,WITZNAU,1,220,HYDRAULIC_PS
GRAND_MAISON,F-195,GRAND_MAISON,1,1050,HYDRAULIC_PS
LAC_NOIR,F-58,LAC_NOIR,1,80,HYDRAULIC_PS
MONTEZIC,F-255,MONTEZIC,1,910,HYDRAULIC_PS
REVIN,F-17lonn,REVIN,1,720,HYDRAULIC_PS
SUPER_BISSORTE,F-212,SUPER_BISSORTE,1,750,HYDRAULIC_PS
WERFEN_PFARRWERFEN,A-18,WERFEN_PFARRWERFEN,1,16,HYDRAULIC_RoR
RES_HYDRO_BE_Existing,B-18,RES_HYDRO_BE_Existing,1,111,HYDRAULIC_RoR
SOLAR_A_Burs,A_Burs,AT_SOLAR,0.028571428571429,15.2,SOLAR
SOLAR_A_st.Pet,A_st.Pet,AT_SOLAR,0.028571428571429,15.2,SOLAR
SOLAR_A_Westti,A_Westti,AT_SOLAR,0.028571428571429,15.2,SOLAR
SOLAR_A-1,A-1,AT_SOLAR,0.028571428571429,15.2,SOLAR
SOLAR_A-10,A-10,AT_SOLAR,0.028571428571429,15.2,SOLAR
SOLAR_A-11,A-11,AT_SOLAR,0.028571428571429,15.2,SOLAR
SOLAR_A-12,A-12,AT_SOLAR,0.028571428571429,15.2,SOLAR
SOLAR_A-13,A-13,AT_SOLAR,0.028571428571429,15.2,SOLAR
SOLAR_A-14,A-14,AT_SOLAR,0.028571428571429,15.2,SOLAR
SOLAR_A-15,A-15,AT_SOLAR,0.028571428571429,15.2,SOLAR
SOLAR_A-16,A-16,AT_SOLAR,0.028571428571429,15.2,SOLAR
SOLAR_A-18,A-18,AT_SOLAR,0.028571428571429,15.2,SOLAR
SOLAR_A-19,A-19,AT_SOLAR,0.028571428571429,15.2,SOLAR
SOLAR_A-2,A-2,AT_SOLAR,0.028571428571429,15.2,SOLAR
SOLAR_A-20,A-20,AT_SOLAR,0.028571428571429,15.2,SOLAR
SOLAR_A-21,A-21,AT_SOLAR,0.028571428571429,15.2,SOLAR
SOLAR_A-22,A-22,AT_SOLAR,0.028571428571429,15.2,SOLAR
SOLAR_A-24,A-24,AT_SOLAR,0.028571428571429,15.2,SOLAR
SOLAR_A-25,A-25,AT_SOLAR,0.028571428571429,15.2,SOLAR
SOLAR_A-26,A-26,AT_SOLAR,0.028571428571429,15.2,SOLAR
SOLAR_A-27,A-27,AT_SOLAR,0.028571428571429,15.2,SOLAR
SOLAR_A-29,A-29,AT_SOLAR,0.028571428571429,15.2,SOLAR
SOLAR_A-3,A-3,AT_SOLAR,0.028571428571429,15.2,SOLAR
SOLAR_A-30,A-30,AT_SOLAR,0.028571428571429,15.2,SOLAR
SOLAR_A-31,A-31,AT_SOLAR,0.028571428571429,15.2,SOLAR
SOLAR_A-32,A-32,AT_SOLAR,0.028571428571429,15.2,SOLAR
SOLAR_A-33,A-33,AT_SOLAR,0.028571428571429,15.2,SOLAR
SOLAR_A-34,A-34,AT_SOLAR,0.028571428571429,15.2,SOLAR
SOLAR_A-35,A-35,AT_SOLAR,0.028571428571429,15.2,SOLAR
SOLAR_A-36,A-36,AT_SOLAR,0.028571428571429,15.2,SOLAR
SOLAR_A-4,A-4,AT_SOLAR,0.028571428571429,15.2,SOLAR
SOLAR_A-5,A-5,AT_SOLAR,0.028571428571429,15.2,SOLAR
SOLAR_A-6,A-6,AT_SOLAR,0.028571428571429,15.2,SOLAR
SOLAR_A-7,A-7,AT_SOLAR,0.028571428571429,15.2,SOLAR
SOLAR_A-8,A-8,AT_SOLAR,0.028571428571429,15.2,SOLAR
SOLAR_B_15,B_15,BE_SOLAR,0.022278516736606,66.31,SOLAR
SOLAR_B_Achene,B_Achene,BE_SOLAR,0.022278516736606,66.31,SOLAR
SOLAR_B_Aubang,B_Aubang,BE_SOLAR,0.022278516736606,66.31,SOLAR
SOLAR_B_meerho,B_meerho,BE_SOLAR,0.062911359658112,187.25,SOLAR
SOLAR_B_Moncea,B_Moncea,BE_SOLAR,0.022278516736606,66.31,SOLAR
SOLAR_B_Zandvl,B_Zandvl,BE_SOLAR,0.062911359658112,187.25,SOLAR
SOLAR_B-10,B-10,BE_SOLAR,0.062911359658112,187.25,SOLAR
SOLAR_B-11,B-11,BE_SOLAR,0.022278516736606,66.31,SOLAR
SOLAR_B-12Avel,B-12Avel,BE_SOLAR,0.062911359658112,187.25,SOLAR
SOLAR_B-13,B-13,BE_SOLAR,0.022278516736606,66.31,SOLAR
SOLAR_B-15,B-15,BE_SOLAR,0.022278516736606,66.31,SOLAR
SOLAR_B-16,B-16,BE_SOLAR,0.022278516736606,66.31,SOLAR
SOLAR_B-17,B-17,BE_SOLAR,0.022278516736606,66.31,SOLAR
SOLAR_B-18,B-18,BE_SOLAR,0.022278516736606,66.31,SOLAR
SOLAR_B-2,B-2,BE_SOLAR,0.062911359658112,187.25,SOLAR
SOLAR_B-20,B-20,BE_SOLAR,0.022278516736606,66.31,SOLAR
SOLAR_B-3,B-3,BE_SOLAR,0.062911359658112,187.25,SOLAR
SOLAR_B-4,B-4,BE_SOLAR,0.062911359658112,187.25,SOLAR
SOLAR_B-5,B-5,BE_SOLAR,0.062911359658112,187.25,SOLAR
SOLAR_B-6,B-6,BE_SOLAR,0.062911359658112,187.25,SOLAR
SOLAR_B-7,B-7,BE_SOLAR,0.062911359658112,187.25,SOLAR
SOLAR_B-8,B-8,BE_SOLAR,0.062911359658112,187.25,SOLAR
SOLAR_B-9,B-9,BE_SOLAR,0.062911359658112,187.25,SOLAR
SOLAR_D_185,D_185,DE_SOLAR,0.004800121594129,178.75,SOLAR
SOLAR_D_233,D_233,DE_SOLAR,0.008893450458986,331.18,SOLAR
SOLAR_D_Connef,D_Connef,DE_SOLAR,0.00297459842787,110.77,SOLAR
SOLAR_D_Diele,D_Diele,DE_SOLAR,0.00297459842787,110.77,SOLAR
SOLAR_D_Eichst,D_Eichst,DE_SOLAR,0.00472519941652,175.96,SOLAR
SOLAR_D_engstl,D_engstl,DE_SOLAR,0.00472519941652,175.96,SOLAR
SOLAR_D_Gronau,D_Gronau,DE_SOLAR,0.002883832492271,107.39,SOLAR
SOLAR_D_kuhmoo,D_kuhmoo,DE_SOLAR,0.00472519941652,175.96,SOLAR
